"Product.code","Station.number","Year","Month","Rainfall","Quality"
"IDCJAC0001",66006,1968,1,132.7,"Y"
"IDCJAC0001",66006,1968,2,20.2,"Y"
"IDCJAC0001",66006,1968,3,115.4,"Y"
"IDCJAC0001",66006,1968,4,16,"Y"
"IDCJAC0001",66006,1968,5,116.7,"Y"
"IDCJAC0001",66006,1968,6,23.9,"Y"
"IDCJAC0001",66006,1968,7,64.3,"Y"
"IDCJAC0001",66006,1968,8,28.7,"Y"
"IDCJAC0001",66006,1968,9,5.1,"Y"
"IDCJAC0001",66006,1968,10,4.4,"Y"
"IDCJAC0001",66006,1968,11,18.1,"Y"
"IDCJAC0001",66006,1968,12,86.9,"Y"
"IDCJAC0001",66006,1969,1,53,"Y"
"IDCJAC0001",66006,1969,2,251.2,"Y"
"IDCJAC0001",66006,1969,3,100.8,"Y"
"IDCJAC0001",66006,1969,4,186.5,"Y"
"IDCJAC0001",66006,1969,5,49.4,"Y"
"IDCJAC0001",66006,1969,6,204,"Y"
"IDCJAC0001",66006,1969,7,51,"Y"
"IDCJAC0001",66006,1969,8,164.7,"Y"
"IDCJAC0001",66006,1969,9,85.3,"Y"
"IDCJAC0001",66006,1969,10,42.9,"Y"
"IDCJAC0001",66006,1969,11,248,"Y"
"IDCJAC0001",66006,1969,12,35.5,"Y"
"IDCJAC0001",66006,1970,1,142.8,"Y"
"IDCJAC0001",66006,1970,2,49.3,"Y"
"IDCJAC0001",66006,1970,3,203.4,"Y"
"IDCJAC0001",66006,1970,4,58.5,"Y"
"IDCJAC0001",66006,1970,5,10.6,"Y"
"IDCJAC0001",66006,1970,6,40.7,"Y"
"IDCJAC0001",66006,1970,7,1.8,"Y"
"IDCJAC0001",66006,1970,8,34.4,"Y"
"IDCJAC0001",66006,1970,9,165.4,"Y"
"IDCJAC0001",66006,1970,10,20.3,"Y"
"IDCJAC0001",66006,1970,11,127.5,"Y"
"IDCJAC0001",66006,1970,12,274.4,"Y"
"IDCJAC0001",66006,1971,1,132.2,"Y"
"IDCJAC0001",66006,1971,2,181.2,"Y"
"IDCJAC0001",66006,1971,3,78.2,"Y"
"IDCJAC0001",66006,1971,4,84.6,"Y"
"IDCJAC0001",66006,1971,5,114.6,"Y"
"IDCJAC0001",66006,1971,6,70.2,"Y"
"IDCJAC0001",66006,1971,7,19.6,"Y"
"IDCJAC0001",66006,1971,8,180.6,"Y"
"IDCJAC0001",66006,1971,9,54.6,"Y"
"IDCJAC0001",66006,1971,10,2.5,"Y"
"IDCJAC0001",66006,1971,11,76,"Y"
"IDCJAC0001",66006,1971,12,129.5,"Y"
"IDCJAC0001",66006,1972,1,400.7,"Y"
"IDCJAC0001",66006,1972,2,110.3,"Y"
"IDCJAC0001",66006,1972,3,201,"Y"
"IDCJAC0001",66006,1972,4,70.6,"Y"
"IDCJAC0001",66006,1972,5,96.3,"Y"
"IDCJAC0001",66006,1972,6,112,"Y"
"IDCJAC0001",66006,1972,7,4.1,"Y"
"IDCJAC0001",66006,1972,8,34.9,"Y"
"IDCJAC0001",66006,1972,9,11.1,"Y"
"IDCJAC0001",66006,1972,10,170,"Y"
"IDCJAC0001",66006,1972,11,63.5,"Y"
"IDCJAC0001",66006,1972,12,42.8,"Y"
"IDCJAC0001",66006,1973,1,279.8,"Y"
"IDCJAC0001",66006,1973,2,351.1,"Y"
"IDCJAC0001",66006,1973,3,108.5,"Y"
"IDCJAC0001",66006,1973,4,77.4,"Y"
"IDCJAC0001",66006,1973,5,28.5,"Y"
"IDCJAC0001",66006,1973,6,73.8,"Y"
"IDCJAC0001",66006,1973,7,107.6,"Y"
"IDCJAC0001",66006,1973,8,91.2,"Y"
"IDCJAC0001",66006,1973,9,72.6,"Y"
"IDCJAC0001",66006,1973,10,178.6,"Y"
"IDCJAC0001",66006,1973,11,121.8,"Y"
"IDCJAC0001",66006,1973,12,33.4,"Y"
"IDCJAC0001",66006,1974,1,200.6,"Y"
"IDCJAC0001",66006,1974,2,44,"Y"
"IDCJAC0001",66006,1974,3,284.6,"Y"
"IDCJAC0001",66006,1974,4,164.6,"Y"
"IDCJAC0001",66006,1974,5,229.5,"Y"
"IDCJAC0001",66006,1974,6,220.5,"Y"
"IDCJAC0001",66006,1974,7,17.4,"Y"
"IDCJAC0001",66006,1974,8,175.8,"Y"
"IDCJAC0001",66006,1974,9,46.4,"Y"
"IDCJAC0001",66006,1974,10,74.7,"Y"
"IDCJAC0001",66006,1974,11,115.2,"Y"
"IDCJAC0001",66006,1974,12,33.4,"Y"
"IDCJAC0001",66006,1975,1,47.6,"Y"
"IDCJAC0001",66006,1975,2,140,"Y"
"IDCJAC0001",66006,1975,3,388.6,"Y"
"IDCJAC0001",66006,1975,4,78,"Y"
"IDCJAC0001",66006,1975,5,18.6,"Y"
"IDCJAC0001",66006,1975,6,379.2,"Y"
"IDCJAC0001",66006,1975,7,49,"Y"
"IDCJAC0001",66006,1975,8,25.8,"Y"
"IDCJAC0001",66006,1975,9,49.6,"Y"
"IDCJAC0001",66006,1975,10,115,"Y"
"IDCJAC0001",66006,1975,11,32.2,"Y"
"IDCJAC0001",66006,1975,12,37.4,"Y"
"IDCJAC0001",66006,1976,1,293.6,"Y"
"IDCJAC0001",66006,1976,2,221,"Y"
"IDCJAC0001",66006,1976,3,304.3,"Y"
"IDCJAC0001",66006,1976,4,50.8,"Y"
"IDCJAC0001",66006,1976,5,22.9,"Y"
"IDCJAC0001",66006,1976,6,155.4,"Y"
"IDCJAC0001",66006,1976,7,153.4,"Y"
"IDCJAC0001",66006,1976,8,38,"Y"
"IDCJAC0001",66006,1976,9,135.4,"Y"
"IDCJAC0001",66006,1976,10,286,"Y"
"IDCJAC0001",66006,1976,11,112.6,"Y"
"IDCJAC0001",66006,1976,12,23.6,"Y"
"IDCJAC0001",66006,1977,1,99,"Y"
"IDCJAC0001",66006,1977,2,174.4,"Y"
"IDCJAC0001",66006,1977,3,256.8,"Y"
"IDCJAC0001",66006,1977,4,25.8,"Y"
"IDCJAC0001",66006,1977,5,133.2,"Y"
"IDCJAC0001",66006,1977,6,111.4,"Y"
"IDCJAC0001",66006,1977,7,10,"Y"
"IDCJAC0001",66006,1977,8,20.6,"Y"
"IDCJAC0001",66006,1977,9,49,"Y"
"IDCJAC0001",66006,1977,10,20,"Y"
"IDCJAC0001",66006,1977,11,36,"Y"
"IDCJAC0001",66006,1977,12,30.8,"Y"
"IDCJAC0001",66006,1978,1,225.4,"Y"
"IDCJAC0001",66006,1978,2,15.4,"Y"
"IDCJAC0001",66006,1978,3,250.2,"Y"
"IDCJAC0001",66006,1978,4,141,"Y"
"IDCJAC0001",66006,1978,5,118.2,"Y"
"IDCJAC0001",66006,1978,6,301.8,"Y"
"IDCJAC0001",66006,1978,7,19.4,"Y"
"IDCJAC0001",66006,1978,8,37.2,"Y"
"IDCJAC0001",66006,1978,9,113.6,"Y"
"IDCJAC0001",66006,1978,10,88.3,"Y"
"IDCJAC0001",66006,1978,11,96.8,"Y"
"IDCJAC0001",66006,1978,12,93,"Y"
"IDCJAC0001",66006,1979,1,122.1,"Y"
"IDCJAC0001",66006,1979,2,16.1,"Y"
"IDCJAC0001",66006,1979,3,200.2,"Y"
"IDCJAC0001",66006,1979,4,24.6,"Y"
"IDCJAC0001",66006,1979,5,121.2,"Y"
"IDCJAC0001",66006,1979,6,169.4,"Y"
"IDCJAC0001",66006,1979,7,26.4,"Y"
"IDCJAC0001",66006,1979,8,9.2,"Y"
"IDCJAC0001",66006,1979,9,28,"Y"
"IDCJAC0001",66006,1979,10,50,"Y"
"IDCJAC0001",66006,1979,11,91.8,"Y"
"IDCJAC0001",66006,1979,12,2.6,"Y"
"IDCJAC0001",66006,1980,1,169.7,"Y"
"IDCJAC0001",66006,1980,2,81.4,"Y"
"IDCJAC0001",66006,1980,3,76.2,"Y"
"IDCJAC0001",66006,1980,4,22.6,"Y"
"IDCJAC0001",66006,1980,5,132.1,"Y"
"IDCJAC0001",66006,1980,6,47.4,"Y"
"IDCJAC0001",66006,1980,7,52.4,"Y"
"IDCJAC0001",66006,1980,8,14.8,"Y"
"IDCJAC0001",66006,1980,9,5.5,"Y"
"IDCJAC0001",66006,1980,10,34.1,"Y"
"IDCJAC0001",66006,1980,11,41.2,"Y"
"IDCJAC0001",66006,1980,12,50.2,"Y"
"IDCJAC0001",66006,1981,1,64.4,"Y"
"IDCJAC0001",66006,1981,2,208,"Y"
"IDCJAC0001",66006,1981,3,38.2,"Y"
"IDCJAC0001",66006,1981,4,133.4,"Y"
"IDCJAC0001",66006,1981,5,90,"Y"
"IDCJAC0001",66006,1981,6,43.4,"Y"
"IDCJAC0001",66006,1981,7,39.8,"Y"
"IDCJAC0001",66006,1981,8,10.4,"Y"
"IDCJAC0001",66006,1981,9,4,"Y"
"IDCJAC0001",66006,1981,10,244,"Y"
"IDCJAC0001",66006,1981,11,126.8,"Y"
"IDCJAC0001",66006,1981,12,66.2,"Y"
"IDCJAC0001",66006,1982,1,51.2,"Y"
"IDCJAC0001",66006,1982,2,31.4,"Y"
"IDCJAC0001",66006,1982,3,164.8,"Y"
"IDCJAC0001",66006,1982,4,20.2,"Y"
"IDCJAC0001",66006,1982,5,15.8,"Y"
"IDCJAC0001",66006,1982,6,125.4,"Y"
"IDCJAC0001",66006,1982,7,160.8,"Y"
"IDCJAC0001",66006,1982,8,23.9,"Y"
"IDCJAC0001",66006,1982,9,208.5,"Y"
"IDCJAC0001",66006,1982,10,51.2,"Y"
"IDCJAC0001",66006,1982,11,20,"Y"
"IDCJAC0001",66006,1982,12,22.2,"Y"
"IDCJAC0001",66006,1983,1,42.6,"Y"
"IDCJAC0001",66006,1983,2,50.2,"Y"
"IDCJAC0001",66006,1983,3,310.2,"Y"
"IDCJAC0001",66006,1983,4,157.8,"Y"
"IDCJAC0001",66006,1983,5,203.2,"Y"
"IDCJAC0001",66006,1983,6,78.6,"Y"
"IDCJAC0001",66006,1983,7,40.6,"Y"
"IDCJAC0001",66006,1983,8,145.4,"Y"
"IDCJAC0001",66006,1983,9,46.6,"Y"
"IDCJAC0001",66006,1983,10,158,"Y"
"IDCJAC0001",66006,1983,11,35,"Y"
"IDCJAC0001",66006,1983,12,103.2,"Y"
"IDCJAC0001",66006,1984,1,191.2,"Y"
"IDCJAC0001",66006,1984,2,130.5,"Y"
"IDCJAC0001",66006,1984,3,276.6,"Y"
"IDCJAC0001",66006,1984,4,100.6,"Y"
"IDCJAC0001",66006,1984,5,142.5,"Y"
"IDCJAC0001",66006,1984,6,89.8,"Y"
"IDCJAC0001",66006,1984,7,150.8,"Y"
"IDCJAC0001",66006,1984,8,8.8,"Y"
"IDCJAC0001",66006,1984,9,52.4,"Y"
"IDCJAC0001",66006,1984,10,54,"Y"
"IDCJAC0001",66006,1984,11,517.3,"Y"
"IDCJAC0001",66006,1984,12,97.9,"Y"
"IDCJAC0001",66006,1985,1,2.2,"Y"
"IDCJAC0001",66006,1985,2,54.9,"Y"
"IDCJAC0001",66006,1985,3,87,"Y"
"IDCJAC0001",66006,1985,4,297.4,"Y"
"IDCJAC0001",66006,1985,5,128.8,"Y"
"IDCJAC0001",66006,1985,6,123.8,"Y"
"IDCJAC0001",66006,1985,7,83.6,"Y"
"IDCJAC0001",66006,1985,8,27.5,"Y"
"IDCJAC0001",66006,1985,9,76.2,"Y"
"IDCJAC0001",66006,1985,10,140,"Y"
"IDCJAC0001",66006,1985,11,63,"Y"
"IDCJAC0001",66006,1985,12,91,"Y"
"IDCJAC0001",66006,1986,1,202.1,"Y"
"IDCJAC0001",66006,1986,2,90.2,"Y"
"IDCJAC0001",66006,1986,3,18.6,"Y"
"IDCJAC0001",66006,1986,4,117.7,"Y"
"IDCJAC0001",66006,1986,5,55.8,"Y"
"IDCJAC0001",66006,1986,6,16,"Y"
"IDCJAC0001",66006,1986,7,48.7,"Y"
"IDCJAC0001",66006,1986,8,482.7,"Y"
"IDCJAC0001",66006,1986,9,31.2,"Y"
"IDCJAC0001",66006,1986,10,99.2,"Y"
"IDCJAC0001",66006,1986,11,172.2,"Y"
"IDCJAC0001",66006,1986,12,6.8,"Y"
"IDCJAC0001",66006,1987,1,83.2,"Y"
"IDCJAC0001",66006,1987,2,18.2,"Y"
"IDCJAC0001",66006,1987,3,149.2,"Y"
"IDCJAC0001",66006,1987,4,70.8,"Y"
"IDCJAC0001",66006,1987,5,47.9,"Y"
"IDCJAC0001",66006,1987,6,82.6,"Y"
"IDCJAC0001",66006,1987,7,113.9,"Y"
"IDCJAC0001",66006,1987,8,189.1,"Y"
"IDCJAC0001",66006,1987,9,8.1,"Y"
"IDCJAC0001",66006,1987,10,272.5,"Y"
"IDCJAC0001",66006,1987,11,180.6,"Y"
"IDCJAC0001",66006,1987,12,82.3,"Y"
"IDCJAC0001",66006,1988,1,96.3,"Y"
"IDCJAC0001",66006,1988,2,100,"Y"
"IDCJAC0001",66006,1988,3,79,"Y"
"IDCJAC0001",66006,1988,4,347.7,"Y"
"IDCJAC0001",66006,1988,5,272.4,"Y"
"IDCJAC0001",66006,1988,6,86.1,"Y"
"IDCJAC0001",66006,1988,7,109.3,"Y"
"IDCJAC0001",66006,1988,8,72.1,"Y"
"IDCJAC0001",66006,1988,9,145.2,"Y"
"IDCJAC0001",66006,1988,10,0.6,"Y"
"IDCJAC0001",66006,1988,11,166.1,"Y"
"IDCJAC0001",66006,1988,12,132.7,"Y"
"IDCJAC0001",66006,1989,1,158.8,"Y"
"IDCJAC0001",66006,1989,2,143.4,"Y"
"IDCJAC0001",66006,1989,3,143.2,"Y"
"IDCJAC0001",66006,1989,4,380.4,"Y"
"IDCJAC0001",66006,1989,5,157.6,"Y"
"IDCJAC0001",66006,1989,6,249.8,"Y"
"IDCJAC0001",66006,1989,7,32.7,"Y"
"IDCJAC0001",66006,1989,8,66.2,"Y"
"IDCJAC0001",66006,1989,9,2.2,"Y"
"IDCJAC0001",66006,1989,10,15.3,"Y"
"IDCJAC0001",66006,1989,11,60.6,"Y"
"IDCJAC0001",66006,1989,12,141.6,"Y"
"IDCJAC0001",66006,1990,1,82.9,"Y"
"IDCJAC0001",66006,1990,2,664.7,"Y"
"IDCJAC0001",66006,1990,3,139.1,"Y"
"IDCJAC0001",66006,1990,4,341.5,"Y"
"IDCJAC0001",66006,1990,5,110.1,"Y"
"IDCJAC0001",66006,1990,6,42,"Y"
"IDCJAC0001",66006,1990,7,75.7,"Y"
"IDCJAC0001",66006,1990,8,201,"Y"
"IDCJAC0001",66006,1990,9,202.1,"Y"
"IDCJAC0001",66006,1990,10,53.6,"Y"
"IDCJAC0001",66006,1990,11,29.8,"Y"
"IDCJAC0001",66006,1990,12,42,"Y"
"IDCJAC0001",66006,1991,1,99.6,"Y"
"IDCJAC0001",66006,1991,2,51.3,"Y"
"IDCJAC0001",66006,1991,3,17.1,"Y"
"IDCJAC0001",66006,1991,4,47.4,"Y"
"IDCJAC0001",66006,1991,5,137.2,"Y"
"IDCJAC0001",66006,1991,6,347.1,"Y"
"IDCJAC0001",66006,1991,7,105.3,"Y"
"IDCJAC0001",66006,1991,8,4.6,"Y"
"IDCJAC0001",66006,1991,9,18.7,"Y"
"IDCJAC0001",66006,1991,10,11.9,"Y"
"IDCJAC0001",66006,1991,11,121.7,"Y"
"IDCJAC0001",66006,1991,12,185.1,"Y"
"IDCJAC0001",66006,1992,1,74.5,"Y"
"IDCJAC0001",66006,1992,2,490.2,"Y"
"IDCJAC0001",66006,1992,3,86.9,"Y"
"IDCJAC0001",66006,1992,4,67.5,"Y"
"IDCJAC0001",66006,1992,5,73.6,"Y"
"IDCJAC0001",66006,1992,6,97.3,"Y"
"IDCJAC0001",66006,1992,7,15.8,"Y"
"IDCJAC0001",66006,1992,8,34.2,"Y"
"IDCJAC0001",66006,1992,9,25.3,"Y"
"IDCJAC0001",66006,1992,10,87.7,"Y"
"IDCJAC0001",66006,1992,11,147.1,"Y"
"IDCJAC0001",66006,1992,12,205.4,"Y"
"IDCJAC0001",66006,1993,1,65.5,"Y"
"IDCJAC0001",66006,1993,2,75.8,"Y"
"IDCJAC0001",66006,1993,3,92.1,"Y"
"IDCJAC0001",66006,1993,4,62.8,"Y"
"IDCJAC0001",66006,1993,5,18.8,"Y"
"IDCJAC0001",66006,1993,6,60.8,"Y"
"IDCJAC0001",66006,1993,7,99.8,"Y"
"IDCJAC0001",66006,1993,8,66.6,"Y"
"IDCJAC0001",66006,1993,9,169.3,"Y"
"IDCJAC0001",66006,1993,10,50.5,"Y"
"IDCJAC0001",66006,1993,11,94.2,"Y"
"IDCJAC0001",66006,1993,12,32.2,"Y"
"IDCJAC0001",66006,1994,1,42,"Y"
"IDCJAC0001",66006,1994,2,87.6,"Y"
"IDCJAC0001",66006,1994,3,171,"Y"
"IDCJAC0001",66006,1994,4,122,"Y"
"IDCJAC0001",66006,1994,5,40.1,"Y"
"IDCJAC0001",66006,1994,6,70.1,"Y"
"IDCJAC0001",66006,1994,7,79.9,"Y"
"IDCJAC0001",66006,1994,8,35.8,"Y"
"IDCJAC0001",66006,1994,9,28,"Y"
"IDCJAC0001",66006,1994,10,49.2,"Y"
"IDCJAC0001",66006,1994,11,53.5,"Y"
"IDCJAC0001",66006,1994,12,69.1,"Y"
"IDCJAC0001",66006,1995,1,101.8,"Y"
"IDCJAC0001",66006,1995,2,61.2,"Y"
"IDCJAC0001",66006,1995,3,176.9,"Y"
"IDCJAC0001",66006,1995,4,41.7,"Y"
"IDCJAC0001",66006,1995,5,180.9,"Y"
"IDCJAC0001",66006,1995,6,114.6,"Y"
"IDCJAC0001",66006,1995,7,1.5,"Y"
"IDCJAC0001",66006,1995,8,0,"Y"
"IDCJAC0001",66006,1995,9,223.3,"Y"
"IDCJAC0001",66006,1995,10,35.5,"Y"
"IDCJAC0001",66006,1995,11,170.9,"Y"
"IDCJAC0001",66006,1995,12,81.2,"Y"
"IDCJAC0001",66006,1996,1,132.5,"Y"
"IDCJAC0001",66006,1996,2,39.6,"Y"
"IDCJAC0001",66006,1996,3,59.1,"Y"
"IDCJAC0001",66006,1996,4,42.6,"Y"
"IDCJAC0001",66006,1996,5,169.7,"Y"
"IDCJAC0001",66006,1996,6,176.2,"Y"
"IDCJAC0001",66006,1996,7,52.2,"Y"
"IDCJAC0001",66006,1996,8,130.6,"Y"
"IDCJAC0001",66006,1996,9,142.9,"Y"
"IDCJAC0001",66006,1996,10,17.3,"Y"
"IDCJAC0001",66006,1996,11,114.8,"Y"
"IDCJAC0001",66006,1996,12,37.8,"Y"
"IDCJAC0001",66006,1997,1,178,"Y"
"IDCJAC0001",66006,1997,2,124.6,"Y"
"IDCJAC0001",66006,1997,3,27.4,"Y"
"IDCJAC0001",66006,1997,4,6.6,"Y"
"IDCJAC0001",66006,1997,5,200.4,"Y"
"IDCJAC0001",66006,1997,6,110,"Y"
"IDCJAC0001",66006,1997,7,190.6,"Y"
"IDCJAC0001",66006,1997,8,38.4,"Y"
"IDCJAC0001",66006,1997,9,137.2,"Y"
"IDCJAC0001",66006,1997,10,54.8,"Y"
"IDCJAC0001",66006,1997,11,25.8,"Y"
"IDCJAC0001",66006,1997,12,30,"Y"
"IDCJAC0001",66006,1998,1,90.8,"Y"
"IDCJAC0001",66006,1998,2,33.9,"Y"
"IDCJAC0001",66006,1998,3,19.5,"Y"
"IDCJAC0001",66006,1998,4,344.1,"Y"
"IDCJAC0001",66006,1998,5,333.3,"Y"
"IDCJAC0001",66006,1998,6,148.6,"Y"
"IDCJAC0001",66006,1998,7,89.8,"Y"
"IDCJAC0001",66006,1998,8,532.3,"Y"
"IDCJAC0001",66006,1998,9,43.6,"Y"
"IDCJAC0001",66006,1998,10,37.9,"Y"
"IDCJAC0001",66006,1998,11,73.4,"Y"
"IDCJAC0001",66006,1998,12,59.3,"Y"
